period,dayflag,ranking,fromaddress,all_population,area_id,area_name,population,residence,residence_population_rate
202408,‹x“ú,93,“Œ‹“s‘«—§‹æ,69,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,69,695343,0.0
202408,‹x“ú,94,‘åã•{‘åãs¶–ì‹æ,69,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,69,127464,0.001
202408,‹x“ú,95,‹“s•{‹“ss•šŒ©‹æ,69,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,69,277760,0.0
202408,‹x“ú,96,‘åã•{Šİ˜a“cs,68,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,68,190496,0.0
202408,‹x“ú,97,‘åã•{‘åãs¼¬‹æ,67,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,67,106090,0.001
202408,‹x“ú,98,‘åã•{‘åãs’†‰›‹æ,66,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,66,103857,0.001
202408,‹x“ú,99,‘åã•{‘å“Œs,66,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,66,119373,0.001
202408,‹x“ú,100,“‡ªŒ§¼]s,66,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,66,203626,0.0
202408,‹x“ú,101,‘åã•{‘åãs’ßŒ©‹æ,64,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,64,112351,0.001
202408,‹x“ú,102,‘åã•{–å^s,64,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,64,120059,0.001
202408,‹x“ú,103,“Œ‹“s‘å“c‹æ,64,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,64,748625,0.0
202408,‹x“ú,104,‘åã•{‘åãs¼‹æ,63,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,63,105918,0.001
202408,‹x“ú,105,‘åã•{Û’Ãs,61,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,61,87427,0.001
202408,‹x“ú,106,‘åã•{‘åãs•½–ì‹æ,61,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,61,191979,0.0
202408,‹x“ú,107,“Œ‹“s™•À‹æ,61,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,61,591287,0.0
202408,‹x“ú,108,‘åã•{¼Œ´s,61,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,61,117683,0.001
202408,‹x“ú,109,‹“s•{•Ÿ’mRs,59,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,59,77310,0.001
202408,‹x“ú,110,L“‡Œ§L“‡sˆÀ²“ì‹æ,59,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,59,247413,0.0
202408,‹x“ú,111,ˆ¤•QŒ§¼Rs,58,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,58,511175,0.0
202408,‹x“ú,112,•ºŒÉŒ§’O”gÂRs,58,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,58,39609,0.001
202408,‹x“ú,113,•ºŒÉŒ§—{•ƒs,58,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,58,22110,0.003
202408,‹x“ú,114,‘åã•{äs–k‹æ,58,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,58,159100,0.0
202408,‹x“ú,115,“‡ªŒ§o‰_s,58,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,58,172736,0.0
202408,‹x“ú,116,•ŸˆäŒ§“Ö‰ês,57,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,57,64261,0.001
202408,‹x“ú,117,L“‡Œ§Œàs,57,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,57,214597,0.0
202408,‹x“ú,118,‘åã•{’r“cs,57,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,57,104965,0.001
202408,‹x“ú,119,OdŒ§’Ãs,56,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,56,274499,0.0
202408,‹x“ú,120,‘åã•{äs’†‹æ,52,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,52,121225,0.0
202408,‹x“ú,121,L“‡Œ§L“‡s’†‹æ,50,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,50,142571,0.0
202408,‹x“ú,122,‘åã•{‘åãs“s“‡‹æ,50,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,50,109951,0.0
202408,‹x“ú,123,‘åã•{‘åãs˜Q‘¬‹æ,50,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,50,75439,0.001
202408,‹x“ú,124,‘åã•{‘åãs•Ÿ“‡‹æ,49,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,49,79462,0.001
202408,‹x“ú,125,‘åã•{ò‘å’Ãs,49,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,49,74345,0.001
202408,‹x“ú,126,‘åã•{äs“ì‹æ,48,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,48,138578,0.0
202408,‹x“ú,127,L“‡Œ§L“‡s“Œ‹æ,47,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,47,119065,0.0
202408,‹x“ú,128,‘åã•{”Œ´s,47,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,47,68719,0.001
202408,‹x“ú,129,“È–ØŒ§‰F“s‹{s,45,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,45,518814,0.0
202408,‹x“ú,130,‰ªRŒ§^’ës,45,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,45,42706,0.001
202408,‹x“ú,131,L“‡Œ§L“‡s“ì‹æ,45,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,45,145992,0.0
202408,‹x“ú,132,‹“s•{‹“ss‰E‹‹æ,44,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,44,202070,0.0
202408,‹x“ú,133,‹“s•{•‘’ßs,44,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,44,80338,0.001
202408,‹x“ú,134,‘åã•{ò“ìs,43,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,43,60163,0.001
202408,‹x“ú,135,RŒûŒ§RŒûs,42,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,42,193915,0.0
202408,‹x“ú,136,‘åã•{Œğ–ìs,42,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,42,75061,0.001
202408,‹x“ú,137,‘åã•{ò²–ìs,42,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,42,99978,0.0
202408,‹x“ú,138,“Œ‹“s•iì‹æ,42,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,42,422629,0.0
202408,‹x“ú,139,‘åã•{ŠL’Ës,41,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,41,84639,0.0
202408,‹x“ú,140,OdŒ§l“úss,41,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,41,305425,0.0
202408,‹x“ú,141,‘åã•{‘åãs“V‰¤›‹æ,40,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,40,82145,0.0
202408,‹x“ú,142, ‰êŒ§‘’Ãs,40,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,40,143855,0.0
202408,‹x“ú,143,’¹æŒ§”ª“ªŒS”ª“ª’¬,39,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,39,15923,0.002
202408,‹x“ú,144,•ºŒÉŒ§”ü•ûŒS”ü’¬,39,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,39,16067,0.002
202408,‹x“ú,145,‹{èŒ§‹{ès,38,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,38,401339,0.0
202408,‹x“ú,146,“Œ‹“s¢“c’J‹æ,38,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,38,943286,0.0
202408,‹x“ú,147,‹“s•{‹“ss“ì‹æ,38,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,38,101832,0.0
202408,‹x“ú,148,‘åã•{‰H‰g–ìs,38,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,38,108623,0.0
202408,‹x“ú,149,“Œ‹“s—û”n‹æ,37,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,37,752849,0.0
202408,‹x“ú,150,‰ªRŒ§˜a‹CŒS˜a‹C’¬,37,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,37,13619,0.003
202408,‹x“ú,151,‘åã•{‘åãsˆ®‹æ,37,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,37,91300,0.0
202408,‹x“ú,152,RŒûŒ§‰ºŠÖs,36,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,36,255054,0.0
202408,‹x“ú,153,‰ªRŒ§‚—Às,36,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,36,29072,0.001
202408,‹x“ú,154,’¹æŒ§“Œ”ŒŒS‹Õ‰Y’¬,36,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,36,16365,0.002
202408,‹x“ú,155,“Œ‹“s]“Œ‹æ,36,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,36,524552,0.0
202408,‹x“ú,156,‘åã•{‘åãsˆ¢”{–ì‹æ,35,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,35,110976,0.0
202408,‹x“ú,157,ÎìŒ§‹à‘òs,35,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,35,463285,0.0
202408,‹x“ú,158,RŒûŒ§–h•{s,35,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,35,113987,0.0
202408,‹x“ú,159,“Œ‹“s]ŒËì‹æ,35,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,35,697830,0.0
202408,‹x“ú,160,‹“s•{‹“ssã‹‹æ,34,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34,83937,0.0
202408,‹x“ú,161,L“‡Œ§L“‡sˆÀ²–k‹æ,34,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34,138660,0.0
202408,‹x“ú,162,‹“s•{‹“c•Ós,34,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34,73733,0.0
202408,‹x“ú,163,‘åã•{äs“Œ‹æ,33,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,33,84927,0.0
202408,‹x“ú,164,ìŒ§ŠÛ‹Ts,33,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,33,109512,0.0
202408,‹x“ú,165,‘åã•{“¡ˆä›s,33,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,33,63841,0.001
202408,‹x“ú,166,‰ªRŒ§Ÿ“cŒSŸ‰›’¬,33,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,33,10881,0.003
202408,‹x“ú,167,‘åã•{–¥–Ês,32,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,32,137094,0.0
202408,‹x“ú,168,‹“s•{‰F¡s,32,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,32,179664,0.0
202408,‹x“ú,169,‹“s•{‹T‰ªs,32,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,32,86210,0.0
202408,‹x“ú,170,’¹æŒ§”ª“ªŒS’q“ª’¬,31,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,31,6428,0.005
202408,‹x“ú,171,‰ªRŒ§ˆäŒ´s,31,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,31,38382,0.001
202408,‹x“ú,172, ‰êŒ§ŒI“Œs,31,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,31,68811,0.0
202408,‹x“ú,173,‹“s•{‹“ssR‰È‹æ,31,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,31,135134,0.0
202408,‹x“ú,174,_“ŞìŒ§“¡‘òs,31,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,31,436846,0.0
202408,‹x“ú,175,OdŒ§ˆÉ‰ês,30,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,30,88755,0.0
202408,‹x“ú,176,‚’mŒ§‚’ms,30,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,30,326521,0.0
202408,‹x“ú,177,“Œ‹“s”Â‹´‹æ,30,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,30,584156,0.0
202408,‹x“ú,178,‘åã•{äs”üŒ´‹æ,30,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,30,37603,0.001
202408,‹x“ú,179,‘åã•{‘åãs“Œ¬‹æ,30,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,30,84789,0.0
202408,‹x“ú,180,“Ş—ÇŒ§÷ˆäs,29,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,29,54872,0.001
202408,‹x“ú,181,“¿“‡Œ§ˆ¢“ìs,29,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,29,69467,0.0
202408,‹x“ú,182,‘åã•{‰Í“à’·–ìs,29,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,29,101691,0.0
202408,‹x“ú,183,‘åã•{‚Îs,28,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,28,55685,0.001
202408,‹x“ú,184,ˆ¤’mŒ§t“úˆäs,28,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,28,308719,0.0
202408,‹x“ú,185,ˆ¤•QŒ§V‹•ls,28,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,28,115922,0.0
202408,‹x“ú,186,ˆ¤’mŒ§–L‹´s,28,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,28,371902,0.0
202408,‹x“ú,187,L“‡Œ§OŒ´s,28,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,28,90576,0.0
202408,‹x“ú,188,‹“s•{‹“ss¼‹‹æ,28,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,28,149854,0.0
202408,‹x“ú,189,é‹ÊŒ§‘‰Ás,28,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,28,248360,0.0
202408,‹x“ú,190,‹“s•{‹“ss¶‹‹æ,27,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,27,166043,0.0
202408,‹x“ú,191,‹“s•{‹“ss’†‹‹æ,27,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,27,110503,0.0
202408,‹x“ú,192,“Ş—ÇŒ§‘å˜aŒSRs,27,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,27,83315,0.0
202408,‹x“ú,193,“Ş—ÇŒ§¶‹îs,27,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,27,116695,0.0
202408,‹x“ú,194,_“ŞìŒ§‰¡•ls_“Şì‹æ,27,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,27,247201,0.0
202408,‹x“ú,195,ˆ¤•QŒ§‰F˜a“‡s,26,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,26,70815,0.0
202408,‹x“ú,196,Ã‰ªŒ§“¡}s,26,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,26,141372,0.0
202408,‹x“ú,197,˜a‰ÌRŒ§‹I‚Ììs,26,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,26,58791,0.0
202408,‹x“ú,198,‘åã•{ò“ìŒSŒFæ’¬,26,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,26,43808,0.001
202408,‹x“ú,199,‹“s•{‹“ss–k‹æ,26,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,26,117040,0.0
202408,‹x“ú,200,ç—tŒ§‘D‹´s,26,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,26,642917,0.0
202408,•½“ú,1,•ºŒÉŒ§‰ÁŒÃìs,50474,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,50474,260851,0.193
202408,•½“ú,2,•ºŒÉŒ§‚»s,31848,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,31848,87667,0.363
202408,•½“ú,3,•ºŒÉŒ§•P˜Hs,21291,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,21291,530504,0.04
202408,•½“ú,4,•ºŒÉŒ§–¾Îs,6286,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,6286,303488,0.021
202408,•½“ú,5,•ºŒÉŒ§_ŒËs¼‹æ,3094,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,3094,239155,0.013
202408,•½“ú,6,•ºŒÉŒ§_ŒËs‚…‹æ,1942,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,1942,215138,0.009
202408,•½“ú,7,•ºŒÉŒ§‰Á¼s,1916,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,1916,42709,0.045
202408,•½“ú,8,•ºŒÉŒ§‚½‚Â‚Ìs,1820,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,1820,74271,0.025
202408,•½“ú,9,•ºŒÉŒ§‰ÁŒÃŒS”d–’¬,1595,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,1595,33620,0.047
202408,•½“ú,10,•ºŒÉŒ§‰ÁŒÃŒSˆî”ü’¬,1378,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,1378,30308,0.045
202408,•½“ú,11,•ºŒÉŒ§—K•ÛŒS‘¾q’¬,1185,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,1185,33517,0.035
202408,•½“ú,12,•ºŒÉŒ§_ŒËs{–‹æ,1144,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,1144,158598,0.007
202408,•½“ú,13,•ºŒÉŒ§O–Øs,1025,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,1025,75273,0.014
202408,•½“ú,14,•ºŒÉŒ§¬–ìs,968,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,968,47583,0.02
202408,•½“ú,15,•ºŒÉŒ§¼‹{s,846,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,846,485267,0.002
202408,•½“ú,16,•ºŒÉŒ§_ŒËs–k‹æ,807,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,807,210614,0.004
202408,•½“ú,17,•ºŒÉŒ§_ŒËs•ºŒÉ‹æ,602,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,602,109101,0.006
202408,•½“ú,18,‰ªRŒ§‘q•~s,593,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,593,474599,0.001
202408,•½“ú,19,•ºŒÉŒ§“òès,592,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,592,459941,0.001
202408,•½“ú,20,•ºŒÉŒ§_ŒËs’†‰›‹æ,591,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,591,147523,0.004
202408,•½“ú,21,•ºŒÉŒ§_ŒËs“Œ“å‹æ,577,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,577,213584,0.003
202408,•½“ú,22,•ºŒÉŒ§_ŒËs’·“c‹æ,564,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,564,94827,0.006
202408,•½“ú,23,•ºŒÉŒ§Ô•äs,533,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,533,45931,0.012
202408,•½“ú,24,•ºŒÉŒ§‘Š¶s,466,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,466,28347,0.016
202408,•½“ú,25,•ºŒÉŒ§‰Á“Œs,450,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,450,40638,0.011
202408,•½“ú,26,•ºŒÉŒ§_ŒËs“å‹æ,429,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,429,136680,0.003
202408,•½“ú,27,•ºŒÉŒ§_èŒS•Ÿè’¬,424,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,424,19406,0.022
202408,•½“ú,28,‰ªRŒ§‰ªRs–k‹æ,419,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,419,314161,0.001
202408,•½“ú,29,•ºŒÉŒ§³ˆ¾s,418,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,418,34822,0.012
202408,•½“ú,30,‘åã•{“Œ‘åãs,314,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,314,494049,0.001
202408,•½“ú,31,•ºŒÉŒ§¼˜es,297,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,297,38682,0.008
202408,•½“ú,32,‰ªRŒ§‰ªRs’†‹æ,296,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,296,149375,0.002
202408,•½“ú,33,‰ªRŒ§‰ªRs“ì‹æ,295,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,295,167978,0.002
202408,•½“ú,34,L“‡Œ§•ŸRs,285,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,285,460938,0.001
202408,•½“ú,35,•ºŒÉŒ§•ó’Ës,268,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,268,226504,0.001
202408,•½“ú,36,‰ªRŒ§‰ªRs“Œ‹æ,238,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,238,93100,0.003
202408,•½“ú,37,•ºŒÉŒ§_èŒSsì’¬,238,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,238,11235,0.021
202408,•½“ú,38,•ºŒÉŒ§Ô•äŒSãŒS’¬,219,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,219,13856,0.016
202408,•½“ú,39,•ºŒÉŒ§ˆÉ’Os,216,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,216,197964,0.001
202408,•½“ú,40,’¹æŒ§’¹æs,206,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,206,188486,0.001
202408,•½“ú,41,‘åã•{–‡•ûs,200,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,200,397351,0.001
202408,•½“ú,42,•ºŒÉŒ§_èŒS_‰Í’¬,195,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,195,10595,0.018
202408,•½“ú,43,‘åã•{“cs,191,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,191,385748,0.0
202408,•½“ú,44,•ºŒÉŒ§ˆ°‰®s,175,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,175,93966,0.002
202408,•½“ú,45,•ºŒÉŒ§O“cs,168,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,168,109195,0.002
202408,•½“ú,46,•ºŒÉŒ§²—pŒS²—p’¬,168,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,168,15857,0.011
202408,•½“ú,47,‘åã•{–L’†s,167,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,167,401289,0.0
202408,•½“ú,48,‘åã•{‚’Îs,153,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,153,352758,0.0
202408,•½“ú,49,‰ªRŒ§£ŒË“às,138,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,138,36045,0.004
202408,•½“ú,50,‘åã•{˜aòs,136,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,136,184508,0.001
202408,•½“ú,51,•ºŒÉŒ§’©—ˆs,135,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,135,28999,0.005
202408,•½“ú,52,‘åã•{ˆï–Øs,135,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,135,287718,0.0
202408,•½“ú,53,‰ªRŒ§”õ‘Os,130,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,130,32316,0.004
202408,•½“ú,54,•ºŒÉŒ§–L‰ªs,130,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,130,77506,0.002
202408,•½“ú,55,˜a‰ÌRŒ§˜a‰ÌRs,125,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,125,356736,0.0
202408,•½“ú,56,‘åã•{”ª”ös,122,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,122,264712,0.0
202408,•½“ú,57,‰ªRŒ§’ÃRs,118,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,118,99910,0.001
202408,•½“ú,58,L“‡Œ§L“‡s“Œ‹æ,115,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,115,119065,0.001
202408,•½“ú,59,•ºŒÉŒ§’O”gs,115,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,115,61467,0.002
202408,•½“ú,60,‘åã•{Šİ˜a“cs,111,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,111,190496,0.001
202408,•½“ú,61,‰ªRŒ§Ô”Ös,111,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,111,42707,0.003
202408,•½“ú,62,‘åã•{‘åãs—„ì‹æ,108,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,108,183455,0.001
202408,•½“ú,63,‘åã•{‘åãs¼—„ì‹æ,106,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,106,95861,0.001
202408,•½“ú,64,‘åã•{‘åãsZ”V]‹æ,106,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,106,120229,0.001
202408,•½“ú,65,•ºŒÉŒ§‘½‰ÂŒS‘½‰Â’¬,105,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,105,19272,0.005
202408,•½“ú,66,•ºŒÉŒ§“ì‚ ‚í‚¶s,103,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,103,44157,0.002
202408,•½“ú,67,‘åã•{Q‰®ìs,101,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,101,229662,0.0
202408,•½“ú,68,‘åã•{‘åãs“Œ—„ì‹æ,100,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,100,173478,0.001
202408,•½“ú,69,•ºŒÉŒ§ì¼s,100,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,100,152459,0.001
202408,•½“ú,70,‘åã•{äsä‹æ,95,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,95,149228,0.001
202408,•½“ú,71,‘åã•{‘åãsŸ‰Ô‹æ,93,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,93,65174,0.001
202408,•½“ú,72,‘åã•{äs¼‹æ,93,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,93,135404,0.001
202408,•½“ú,73,•ºŒÉŒ§’W˜Hs,90,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,90,41970,0.002
202408,•½“ú,74,“Ş—ÇŒ§“Ş—Çs,90,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,90,354622,0.0
202408,•½“ú,75,‘åã•{ò²–ìs,90,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,90,99978,0.001
202408,•½“ú,76,‰ªRŒ§‘Ğs,88,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,88,69037,0.001
202408,•½“ú,77,•ºŒÉŒ§F–{s,87,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,87,41215,0.002
202408,•½“ú,78,‘åã•{‘åãs¼¬‹æ,83,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,83,106090,0.001
202408,•½“ú,79,ìŒ§‚¼s,80,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,80,417480,0.0
202408,•½“ú,80,‘åã•{‘åãs‘å³‹æ,77,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,77,62079,0.001
202408,•½“ú,81,‘åã•{‘åãs•½–ì‹æ,77,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,77,191979,0.0
202408,•½“ú,82,‘åã•{–å^s,77,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,77,120059,0.001
202408,•½“ú,83,OdŒ§’Ãs,74,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,74,274499,0.0
202408,•½“ú,84,‰ªRŒ§‹Ê–ìs,73,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,73,56538,0.001
